node_id,name,source,definition,properties
evid_QIFVVUIH_ent.pku_dual_comb_microwave_sync_c24,北大双梳增强微波钟同步系统（Chen Z. 2024）,chen_z2024,"两台独立频率梳（本地 + 远端，各自由微波钟驱动 frep + fceo）→ 强度编码脉冲经商用光纤（205.86 km）传输； 双端 LOS（线性光学采样）测量脉冲到达时刻（质心）→ Kalman 滤波提取时间间隔（start-stop）； 使用脉冲包络相位时间（非载波相位）进行同步 → 规避 fceo 不稳定影响； 色散补偿 + 全自动偏振控制 + 实时反馈保证互相干性； 达到微波钟间时间同步...","{'demonstrated_value': 60000000000.0, 'dispersion_compensation': '色散补偿 + 全自动偏振控制', 'fiber_length': '205.86 km（商用光纤）', 'instability': '<6×10⁻¹⁸ @ 10,000 s', 'method': '双梳 OTWTT（光学双向时间传递）+ LOS（线性光学采样）', 'phase_time': '脉冲包络相位时间（非载波相位）', 'reference_clocks': '两台微波钟（H-maser / Rb 钟，未明示具体型号）', 'time_sync_residual': '6.23 fs @ 1 s（Allan time deviation）', 'value_type': 'quantitative'}"
evid_SCI-ESA-HRE-ESR-ISOC_ent.space_frequency_comb_sfc,空间频率梳 SFC（I-SOC 光↔微波桥）,cacciapuoti2017,"飞秒光学频率梳，任务中用于将光学频率（SLOC 的 698 nm 钟跃迁或光学参考腔输出）转换为 适合 MWL / ELT+ 传输的微波/光学信号；提供空间段光↔微波桥。
","{'fallback': 'USO（超稳石英振荡器）可作 SFC 故障备份（#SR-PL-36 / #SR-PL-37）', 'stability_requirement': '给定输入光学信号不稳定度 $1\\cdot10^{-13}$ – $5\\cdot10^{-16}\\tau^{-1/2}$，SFC 输出微波信号不稳定度增加因子 $\\leq 1.1$（$20\\,\\text{s}$ – $2\\cdot10^{6}\\,\\text{s}$，#SR-PL-32）'}"
evid_SCI-ESA-HRE-ESR-ISOC_ent.space_lattice_optical_clock_sloc,空间光学晶格钟 SLOC（I-SOC 空间段 Sr 光钟）,cacciapuoti2017,"基于激光冷却 ⁸⁷Sr 中性原子的魔术波长光晶格钟，作为 I-SOC 的空间频率参考。 目标性能（#SR-PL-03 / #SR-PL-04）：分数频率不稳定度 $8\cdot10^{-16}/\sqrt{\tau}$； 系统不确定度 $1\cdot10^{-17}$。继承欧洲 SOC → SOC2 → FACT（FP7/H2020 ITN）地面可搬运 Sr 光钟研发路径。
","{'atomic_species': '⁸⁷Sr', 'clock_laser_requirement': '光学参考振荡器 Allan 偏差 $<3\\cdot10^{-16}$（$0.1\\,\\text{s}$–$100\\,\\text{s}$，线性漂移后；#SR-PL-30）', 'drift_budget': '分数漂移变化 $<2\\cdot10^{-16}/\\text{s}$ @ 5400 s（ISS 轨道周期；#SR-PL-31）', 'target_instability': '$8\\cdot10^{-16}/\\sqrt{\\tau}$（Allan 偏差，#SR-PL-03）', 'target_systematic_uncertainty': '$1\\cdot10^{-17}$（#SR-PL-04）', 'transition_wavelength': '698 nm (¹S₀→³P₀)'}"
evid_K5JMAYPZ_ent.npl_ule_cavity_laser_sc21,NPL 超稳激光（48.5 cm ULE 腔，Schioppo 2021）,schioppo2021,"NPL Teddington 超稳激光系统：48.5 cm 长 ULE 光学腔， 振动隔离主动改进后达到腔热噪声极限， MDEV 稳定度 6×10⁻¹⁷（7×10⁻¹⁷ ADEV），室温运行。
","{'cavity_length': '48.5 cm', 'demonstrated_value': 60000000000.0, 'instability_adev': '7×10⁻¹⁷', 'instability_mdev': '6×10⁻¹⁷', 'location': 'NPL Teddington, UK', 'spacer_material': 'ULE', 'value_type': 'quantitative'}"
evid_BWR7TEZ6_ent.optical_lattice_clock,光晶格钟（架构子类型）,fortier2026,"利用""魔术波长""光晶格囚禁约 10⁴ 个激光冷却中性原子， 探测 ¹S₀→³P₀ 窄跃迁。大原子数使统计灵敏度极高（σ_y ∝ 1/√N_a）， 短期不稳定度可达 ~10⁻¹⁷/√τ。代表系统：⁸⁷Sr（698 nm）、¹⁷¹Yb（578 nm）。
","{'atom_number': '~10⁴', 'best_systematic_uncertainty': '~1×10⁻¹⁸（Sr 和 Yb 钟，综述汇总）', 'demonstrated_value': 10000000000.0, 'key_systematics': '黑体辐射频移（BBR）、格子光频移、碰撞频移', 'magic_wavelength': '813.4 nm（Sr）、759.4 nm（Yb）', 'representative_species': '⁸⁷Sr（698 nm）、¹⁷¹Yb（578 nm）', 'stability': '~5×10⁻¹⁷/√τ（最佳演示，综述汇总）', 'value_type': 'quantitative'}"
evid_SE4C2RWR_ent.co2_machined_microrod_comb_p13b,CO₂ 激光加工微棒谐振器梳（Papp 2013b）,papp2013b,"用 CO₂ 激光（10.6 μm）熔融蒸发 fused-quartz 棒（直径 2 mm）快速加工成球状微谐振器（Q ~ 5×10⁸，<1 分钟加工，近 100% 良率）； 通过压电执行器施加机械力改变谐振器形状 → 调谐 FSR（即微梳梳齿间距 f_rep）； CW 泵浦产生 32.6 GHz 间距参量微梳（1510–1620 nm 谱跨度）， 锁至微波频率标准后梳齿间距稳定度达 **5×10⁻...","{'Q_factor': '~5×10⁸（光学品质因子）', 'control_method': '压电执行器机械力调谐（改变谐振器形状）', 'demonstrated_value': 50000000000.0, 'fabrication': 'CO₂ 激光加工（<1 分钟，近 100% 良率）', 'frep_stability': '5×10⁻¹⁵ @ 1 s（残余涨落，锁至微波标准）', 'fsr': '32.6 GHz（微梳梳齿间距）', 'inter_line_variation': '<0.5 mHz（140 根梳齿间频率变化，跨 4.5 THz）', 'material': 'fused-quartz（熔融石英）', 'spectral_span': '1510–1620 nm（~4.5 THz）', 'value_type': 'quantitative'}"
evid_BWR7TEZ6_ent.trapped_ion_optical_clock,囚禁离子光钟（架构子类型）,fortier2026,"利用射频 Paul 阱囚禁单个或少数激光冷却离子，探测极窄光学跃迁作为频率参考。 单离子系统具有极低的系统效应，适合追求极致准确度。 代表性跃迁：²⁷Al⁺（626 nm）、¹⁷¹Yb⁺ E3（467 nm）。
","{'best_systematic_uncertainty': '5.5×10⁻¹⁹（²⁷Al⁺ NIST，综述汇总值）', 'demonstrated_value': 55000000000.0, 'detection_method': '电子搁置技术（electron shelving）/ 量子逻辑读出', 'representative_species': '²⁷Al⁺、¹⁷¹Yb⁺（E3）、⁸⁸Sr⁺、¹¹⁵In⁺、¹⁷⁶Lu⁺', 'stability_limit': 'σ_y ∝ 1/(ν₀·T_m·√N_a)，N_a=1 → 需长时间平均', 'value_type': 'quantitative'}"
evid_WW9ESVMK_ent.superradiant_laser_m09,超辐射激光（Meiser 2009 理论）,meiser2009,"碱土金属原子（如 Sr, Ca）在光晶格中被泵浦到钟跃迁激发态， 集体超辐射发射至高 Q 腔模。线宽可达 mHz 级—— 远窄于单原子自然线宽，因为集体效应压缩相位扩散。
","{'improvement_over_cavity': '2 orders of magnitude in clock stability', 'output_power': '~10⁻¹² W', 'predicted_linewidth': 'mHz range'}"
evid_NICHOLSON2015_ent.jila_sr_lattice_clock_n15,JILA ⁸⁷Sr 光晶格钟（Nicholson 2015, 2×10⁻¹⁸）,nicholson2015,"Level 2 实例，PART-OF ent.optical_lattice_clock","{'demonstrated_value': 22000000000.0, 'instability_1s': '2.2×10⁻¹⁶', 'key_improvements': 'lattice ac Stark; BBR; thermal environment', 'species': '⁸⁷Sr optical lattice clock', 'total_uncertainty': '2.1×10⁻¹⁸', 'value_type': 'quantitative'}"
evid_J37V2ZZQ_ent.precision_frequency_transfer_system_f22,光纤梳精密频率传递系统框架（Fermann 2022）,fermann2022,"利用锁模 Er 光纤激光器产生的频率梳，通过非线性放大和超连续谱产生（SCG）， 将锁定的光学频率从梳的一个波段精确传递到另一个波段或多个波段。 核心挑战：SCG 和放大过程引入的额外噪声（光学非线性噪声、ASE、技术噪声） 限制了传递稳定度。关键方法：(1) 单分支 SCG 传递（直接在一根 HNLF 上产生 倍频程频谱并锁定两端波段）；(2) 噪声抵消技术（在传递路径两端各建立 拍频检测 + ...","{'comb_source': 'Er:fiber NALM 锁模激光器（250 MHz 典型）', 'demonstrated_value': 20000000000.0, 'noise_cancelled_transfer_stability': '≈2 × 10⁻¹⁸ @ 1 s', 'scg_bandwidth': '>2 octaves（拼接后）', 'single_branch_transfer_stability': '<1 × 10⁻¹⁷ @ 1 s（跨倍频程）', 'value_type': 'quantitative'}"
evid_HJZ6BVYE_ent.high_power_low_rin_fiber_laser_d20,365 W 超低 RIN 全光纤单频激光（Dixneuf 2020）,dixneuf2020,"全光纤主振荡器-功率放大器（MOPA），1064 nm，365 W 输出， 定制大模面积光纤（MFD = 30 μm），RIN 伺服 1 MHz 带宽。 无 SBS 或模式不稳定。
","{'beam_quality': 'M² < 1.1', 'output_power': '365 W (350 W isolated)', 'power_stability': '<0.7% RMS over 1100 hours', 'rin': '-160 dBc/Hz @ 2–10 kHz', 'servo_bandwidth': '1 MHz', 'wavelength': '1064 nm'}"
evid_P92ZFIAQ_ent.freespace_tf_link_113km_sh22,113 km 自由空间时频传递链路（Shen 2022）,shen2022,"跨 113 km 自由空间双向光学时频传递系统：两端（南山实验室↔高崖子实验室，海拔差 327 m） 各配超稳激光 + 两路高功率光频梳（250 MHz @1545 nm；200 MHz @1563 nm，均 1 W） + 线性光学采样（LOS）模块 + 400 mm 卡塞格林望远镜（含快速导星、自适应光学）。 正交偏振分离双向光路，可变形镜补偿大气波前畸变。
","{'comb_power': '1 W each', 'comb_wavelengths': '1545 nm (250 MHz), 1563 nm (200 MHz)', 'demonstrated_value': 40000000000.0, 'instability_10ks': '< 4×10⁻¹⁹', 'link_distance': '113 km', 'locations': ""南山（43°28'N, 87°10'E, 2109 m）↔ 高崖子（43°31'N, 88°34'E, 1782 m）"", 'telescope_aperture': '400 mm', 'time_offset': '6.3×10⁻²⁰ ± 3.4×10⁻¹⁹', 'usl_instability': '3×10⁻¹⁵ @ 1 s', 'usl_wavelength': '1550.12 nm', 'value_type': 'quantitative'}"
evid_2QU7BQ44_ent.field_deployed_dcs_c18,野外部署双梳光谱仪系统（Coburn 2018）,coburn2018,"集装箱/拖车式自主运行平台，发射稀疏分布的 km 尺度光束阵列覆盖多平方公里区域， Er:fiber 双梳光源 + 开放路径探测 + 大气反演模型实现： (1) 连续时间分辨的痕量气体浓度监测； (2) 空间多点反演定位气体源位置与流量； (3) 自动化 24/7 运行，应用于油气设施排放监管。
","{'beam_range': '~1 km 开放路径', 'detection_limit': '1.6 g/min @ 1 km（CH₄）', 'platform': '移动集装箱 + 可自主运行', 'region_coverage': '数平方公里', 'spectral_coverage': '~1550–1700 nm（Er:fiber 梳波段 + CH₄ 2ν₃ 带）', 'target_species': 'CH₄（主），CO₂ / H₂O / 其他 HITRAN 物种'}"
evid_HW9TAY3W_ent.sind_mi_kerr_comb_c18,SiN:D 微环 MI Kerr 微梳（Chiles 2018，1 THz FSR，900 nm 带宽）,chiles2018,"基于 SiN:D 微环谐振器（半径 23 μm，FSR ~1 THz，Q ~3.7×10⁵）的 调制不稳定性（MI）Kerr 微梳。CW 泵浦 @ 1555 nm，耦合功率 ~300 mW， 产生覆盖 ~1200-2100 nm（900 nm 带宽）的宽带频率梳。
","{'comb_bandwidth': '~900 nm（1200-2100 nm）', 'comb_type': 'modulation instability (MI)', 'demonstrated_value': 37000000000.0, 'fsr': '~1 THz', 'pump_power_coupled': '~300 mW', 'pump_wavelength': '1555 nm', 'quality_factor': '~3.7 × 10⁵', 'ring_radius': '23 μm', 'value_type': 'quantitative'}"
evid_WHNQC4FV_ent.fiber_comb_microwave_cs_fountain_m09b,光纤梳光生微波驱动 Cs 喷泉钟系统（Millo 2009b）,millo2009b,"Er:fiber 频率梳（frep ~ 250 MHz，内置 f-2f）+ 超稳光腔（1542 nm CW 参考）→ frep 倍频程（11.932 GHz） 光生微波输出 → 驱动 Cs 喷泉钟 Ramsey 光谱询问； 与 Ti:sapph 梳 / CSO（低温蓝宝石振荡器）比对，稳定度 ~3×10⁻¹⁵ @ 1-10 s； 喷泉钟性能 3.5×10⁻¹⁴ τ⁻¹/²（与 CSO 驱动时相当）...","{'demonstrated_value': 30000000000.0, 'fountain_clock_stability': '3.5×10⁻¹⁴ τ⁻¹/²', 'frep': '~250 MHz', 'microwave_output': '11.932 GHz（~48 次谐波）', 'microwave_stability': '~3×10⁻¹⁵ @ 1-10 s（Allan 偏差，与 Ti:sapph / CSO 三路比对）', 'optical_reference': '1542 nm 超稳 CW 激光（光腔锁定，<2×10⁻¹⁵ @ 1 s 拍频稳定度）', 'value_type': 'quantitative'}"
evid_ZSWYS26E_ent.multi_branch_er_comb_crds_r22,多支路 Er 光纤梳 CRDS 系统（Rao 2022, NTSC）,rao2022,"""9""字型全保偏 Er:fiber 锁模激光器（NALM 机制）→ 1500-1600 nm 直接输出； frep / fceo 双锁至外参考（自制 PLL）→ 稳定度 5.85×10⁻¹³ / 4.95×10⁻¹⁸ @ 1 s； 8 支路光谱扩展（啁啾放大 + 非线性展宽）→ 8 个目标波长（1064, 1083, 1240, 1380, 1500, 1600, 1750, 2100 nm）， ...","{'application': '光腔衰荡光谱（CRDS）测量 CO / CH₄', 'branches': '8（目标波长：1064, 1083, 1240, 1380, 1500, 1600, 1750, 2100 nm）', 'demonstrated_value': 58500000000.0, 'direct_output_spectrum': '1500-1600 nm', 'fceo_stability': '4.95×10⁻¹⁸ @ 1 s', 'frep_stability': '5.85×10⁻¹³ @ 1 s', 'mode_locking_mechanism': 'NALM（非线性放大环形镜）', 'power_per_mode': '> 300 nW（各目标波长）', 'value_type': 'quantitative'}"
evid_P7A5Z647_ent.npl_fiber_comb_transfer_system_m12,NPL 光频梳结构光纤传递系统（Marra 2012）,marra2012,"通过 km 级光纤传递 Er:fiber 频率梳的完整结构（所有梳齿 fn = n·f_rep + f_CEO）， 接收端解调出与发射端完全相位相干的梳齿频率： (1) 发射端 Er:fiber 梳（100 MHz f_rep）+ f-2f 自参考； (2) 光学相位探测（参考光 vs 光纤传输光）驱动 AOM + 光纤拉伸器主动噪声抵消； (3) 接收端光电探测 f_rep、f_beat 拍频，...","{'demonstrated_value': 30000000000.0, 'fiber_length': '数 km（主论文未明示具体值，文中提 50 km/86 km 参考报道）', 'link_stability': '光学模式稳定度 2×10⁻¹⁸ @ 数千秒；f_rep 稳定度 4×10⁻¹⁷', 'noise_cancellation': '光学相位探测 + AOM/光纤拉伸双执行器', 'reference': '梳齿锁至 Cs 原子钟溯源 RF（SI-s 溯源）', 'repetition_rate': '100 MHz（传递前后完整保留）', 'value_type': 'quantitative'}"
evid_AF34FGMU_ent.chip_photonic_mw_oscillator_k24,芯片光子微波振荡器（Kudelin 2024）,kudelin2024,"全集成光子微波振荡器：SiN 螺旋谐振器（Q ~1.6×10⁸）预稳 DFB 激光 → 微型 F-P 腔（6.3 mm，精细度~900,000，ULE，体积 <9 cm³）PDH 锁定 → SiN 双环微腔暗孤子梳（~20 GHz）两点 OFD 相位锁定 → MUTC 芯片探测器输出 20 GHz 微波。 全部光子元件可异质集成于单芯片，体积从数十升压缩至毫升量级。
","{'demonstrated_value': 16000000000.0, 'fp_cavity_finesse': '~900,000', 'fp_cavity_length': '6.3 mm', 'fp_cavity_volume': '<9 cm³', 'instability_1s': '1.7×10⁻¹⁵', 'laser_wavelengths': '1,557.3 nm 和 1,562.5 nm', 'output_frequency': '20 GHz', 'phase_noise_100Hz': '−96 dBc/Hz', 'phase_noise_10kHz': '−135 dBc/Hz', 'sin_resonator_Q': '~1.64×10⁸ (intrinsic), ~1.26×10⁸ (loaded)', 'value_type': 'quantitative'}"
evid_JN8JY9XG_ent.rf_transfer_via_comb_50km_l16,光频梳 50 km 光纤 RF 传输系统（Leng 2016）,leng2016,"将 100 MHz 参考信号编码在光频梳的重复频率中，通过 50 km 单模光纤传输至远端。 系统架构：(1) 本地端：参考信号 PLL 锁定光频梳 frep；(2) 光学窄带滤波器 （OBF，0.5 nm @ 1550 nm）从宽带梳中提取窄带光，大幅抑制色散展宽； (3) 光环行器实现双向传输——前向传至远端，远端 Faraday 镜反射回本地； (4) 本地混频器检测往返相位差，与倍频参考信...","{'compensation_scheme': '电学相位补偿（双向传输 + 混频检测）', 'demonstrated_value': 47000000000.0, 'fiber_length': '50 km（单模光纤）', 'instability_16400s': '4.7 × 10⁻¹⁸', 'instability_1s': '1.9 × 10⁻¹⁴', 'optical_filter_bandwidth': '0.5 nm @ 1550 nm', 'phase_detector': '光-微波相位检测器（OM-PD）', 'transfer_frequency': '100 MHz', 'value_type': 'quantitative'}"
evid_OELKER2019_ent.jila_dual_sr_clock_si_lo_o19,JILA 双 ⁸⁷Sr 光晶格钟 + Si cavity LO（Oelker 2019）,oelker2019,"Level 2 实例，PART-OF ent.optical_lattice_clock","{'demonstrated_value': 48000000000.0, 'instability_1s': '4.8×10⁻¹⁷', 'local_oscillator': 'PTB 563 nm Si cavity-stabilized laser', 'species': '²×⁸⁷Sr optical lattice clocks', 'value_type': 'quantitative'}"
evid_FIJXUVZV_ent.brewster_eom_t16,布儒斯特角 EOM（Tai 2016）,tai2016,"布儒斯特角切割的电光调制器，利用布儒斯特角入射 消除晶体界面的双折射效应，被动实现 ppm 级 RAM。 无需主动温度控制和偏压反馈。
","{'approach': 'passive (Brewster-angle cut)', 'demonstrated_value': 30000000000.0, 'ram_freq_instability': '<3×10⁻¹⁷ @ 1–1000 s', 'ram_level': 'few ppm', 'value_type': 'quantitative'}"
evid_IUCMUIEI_ent.fpga_multiloop_autolock_xia25,全数字多环路超稳激光自动锁定系统（Xia 2025）,xia2025,"基于单片 FPGA 实现的三环路（PDH + FNC + LPS）全数字自动锁定系统， 高速高精度 ADC/DAC 与 FPGA 协同，支持载波锁定和偏频锁定两种模式， 中断后 10 s 内自动复锁，快反馈环路开环带宽 1.3 MHz。
","{'demonstrated_value': 29000000000.0, 'digital_noise_contribution': '2.9×10⁻¹⁶ @ 1 s', 'fast_loop_bandwidth': '1.3 MHz', 'fnc_noise_suppression': '75 dB @ 1 Hz', 'instability_carrier_lock': '1.5×10⁻¹⁵ @ 1 s', 'instability_offset_lock': '2.5×10⁻¹⁵ @ 1 s', 'lps_noise_suppression': '40 dB @ 1 Hz', 'relock_time': '< 10 s', 'value_type': 'quantitative'}"
evid_9YYDT9H4_ent.hpf_spectrograph_m19,Habitable Zone Planet Finder (HPF) 低温真空 NIR echelle 光谱仪,metcalf2019,"1.5 m × 3 m 真空封装交叉色散 echelle 光谱仪，R = λ/Δλ ≈ 53 000，28 阶覆盖 810–1280 nm， 2048×2048 HgCdTe H2RG 探测器（截止 1.7 µm）。光学平台低温冷却 + mK 级温控。 三输入光纤（星光、sky、定标）同时工作以追踪漂移。每日 LN₂ 加液引起 15–20 m/s 热漂移， 需梳实时定标。
","{'daily_thermal_drift': '15–20 m/s 峰峰（主要来自 LN₂ 填充）', 'detector': '2048×2048 HgCdTe H2RG，截止 1.7 µm', 'resolving_power': 'R ≈ 53 000', 'spectral_range': '810–1280 nm（28 echelle 阶）', 'temperature_stability': 'mK 级（光学平台）'}"
