node_id,name,source,definition,properties
evid_U5C8AJYM_ent.dual_branch_er_comb_rolland18,双分支 Er:fiber 频率梳系统（Rolland 2018）,rolland2018,"从单 Er:fiber 锁模振荡器（~1550 nm）分为两个非共路光纤分支： (a) IR 分支：EDFA + HNLF → 超连续 1000-2200 nm + 内嵌 PPLN 产生 fceo'（单分支）； (b) Vis 分支：EDFA + PPLN 倍频至 780 nm + HNLF → 超连续 500-1100 nm； 两分支在 ~1 µm 光谱重叠区域进行双分支干涉 → 测得 fceo...","{'IR_branch_span': '1000-2200 nm', 'VIS_branch_span': '500-1100 nm（780 nm SHG 后展宽）', 'demonstrated_value': 30000000000.0, 'differential_noise_cancellation': '主动锁 fceo_dual + 被动混频消除', 'out_of_loop_stability': '3×10⁻¹⁸ @ 1 s, 1×10⁻¹⁹ @ 1000 s（1560 nm → 780 nm）', 'overlap_region': '~1 µm（用于 dual-branch fceo 干涉）', 'repetition_rate': '~200 MHz（未明示精确值，标准 Er:fiber 量级）', 'ultimate_limit': '6×10⁻¹⁹ @ 1 s（共探测器理论极限）', 'value_type': 'quantitative'}"
evid_ST825B59_ent.ntsc_all_pm_5branch_comb_n20,国家授时中心全 PM 5分支 NALM Er:fiber 梳（Ning 2020）,ning2020,"全 PM 光纤架构 NALM 锁模 Er:fiber 振荡器（frep 未明示，~50-100 MHz 量级）→ NALM 自启锁模 + 低噪声； 输出经分支器 → 5 个应用端口，各自 PM-EDFA + 非线性展宽至目标波段（1064/1083/1380/1637/1750 nm）； fceo 锁至 RF 合成器，frep 锁至 UTC 溯源 RF； 各端口与 CW 激光拍频（SNR > 30...","{'application_wavelengths': '1064, 1083, 1380, 1637, 1750 nm', 'beat_snr': '> 30 dB @ 100 kHz RBW', 'branch_count': '5 application ports', 'demonstrated_value': 56000000000.0, 'fceo_stability': '5.6×10⁻¹⁸ @ 1 s (in-loop)', 'fiber_type': '全 PM（polarization-maintaining）光纤', 'frep_stability': '< 1.8×10⁻¹² @ 1 s (limited by counter noise floor)', 'mode_locking': 'NALM（非线性放大环镜）', 'target_application': 'CRDS 分子光谱（O₂, CO, 等）', 'value_type': 'quantitative'}"
evid_AZ25GQE3_ent.long_path_dcs_h24,113 km 开放大气双站双向双梳光谱系统（Han 2024）,han2024,"两端独立的双梳光谱实例：每端包含 Rb 原子钟 + 超稳激光（USL）+ Er 光纤梳（fr=250 MHz， fCEO+fBeat=0 锁定）+ 两级 EDFA（输出 1 W）+ 20 nm 滤光 + 400 mm/1600 mm 望远镜 + 低 NEP 平衡探测 + GPS 时钟同步（<30 ns）。两端梳重频差 Δfr=2.5 kHz， 经 113 km 水平大气互发互收，本地探测回波与本地...","{'altitude': '2109 m / 1782 m', 'center_wavelength': '1545 nm', 'channel_loss': '83 dB', 'comb_power_after_edfa': '1 W / 梳', 'comb_teeth_spanned': '~6000 对', 'frequency_resolution': '605 MHz（受 40% 干涉图截取限制）', 'gps_sync': '<30 ns', 'path_length': '113 km（Nanshan 43°28′N→Gaoyazi 43°31′N，新疆）', 'received_power_first_ifg': '>100 nW', 'received_power_subsequent': '>5 nW', 'repetition_difference': 'Δfr = 2.5 kHz', 'repetition_rate': 'fr = 250 MHz', 'spectral_3db_bandwidth': '~7 nm（≈50 cm⁻¹，6455.5–6505.5 cm⁻¹）', 'telescope_aperture': '400 mm', 'telescope_focal_length': '1600 mm', 'temperature_stability': 'σ_T = 7 mK（TEC 控温光学模块）'}"
evid_X6KNIXMW_ent.yb_fiber_comb_130w_cpa_l20,130 W Yb 光纤梳 CPA 系统（Luo 2020, ECNU）,luo2020,"Yb:fiber NPR 锁模振荡器（250 MHz）+ 光纤展宽器 + 三级 CPA 放大（LMA DC Yb-PCF） → 132 W 平均功率、180 fs 脉冲；grism 压缩器补偿 GVD + TOD； frep / fceo 双锁至 Rb 钟（长期稳定度 8.3×10⁻¹³ / 1.35×10⁻¹⁹ @ 1000 s）； 低噪声特性（高功率下相位噪声仍低）； 目标应用：UV / 中红...","{'average_power': '132 W（压缩后）', 'compressor': 'grism（GVD + TOD 补偿）', 'cpa_stages': '三级（LMA DC Yb-PCF 放大器）', 'demonstrated_value': 83000000000.0, 'fceo_stability': '1.35×10⁻¹⁹ @ 1000 s', 'frep': '250 MHz', 'frep_stability': '8.3×10⁻¹³ @ 1000 s（锁至 Rb 钟）', 'main_peak_energy_fraction': '~99%', 'pulse_duration': '180 fs', 'value_type': 'quantitative'}"
evid_BWR7TEZ6_ent.optical_frequency_standard,光学频率标准（通用）,fortier2026,"基于激光冷却囚禁原子/离子的窄线宽光学跃迁的频率标准。 分为三大类：（1）单离子钟（精度优先）；（2）光晶格钟（稳定度优先）；（3）核钟（新兴）。 当前最佳系统不确定度 ~10⁻¹⁹，分数频率不稳定度 ~10⁻¹⁷/√τ。 光钟的性能直接依赖询问激光的线宽和稳定度（跨专题接口到超稳激光专题）。
","{'best_instability': '~5×10⁻¹⁷/√τ（最佳光晶格钟，综述汇总）', 'best_systematic_uncertainty': '<10⁻¹⁸（多个系统）；5.5×10⁻¹⁹（²⁷Al⁺ NIST，综述汇总）', 'clock_laser_requirement': '线宽 <1 Hz；分数频率不稳定度 ~10⁻¹⁶–10⁻¹⁷ @ 1 s（跨专题引用，参见 topics/ultrastable-laser/papers/ 中各技术论文）', 'demonstrated_value': 50000000000.0, 'value_type': 'quantitative'}"
evid_RWPYUXTB_ent.all_pm_yb_nalm_comb_li17,全保偏 Yb:fiber NALM 自参考梳（Li 2017）,li2017b,"全保偏 Yb:fiber 光纤激光器，NALM 被动锁模，输出谱 1015–1070 nm； HNLF 超连续展宽至 650–1400 nm 覆盖倍频程；f-2f 干涉仪首次在全 PM Yb NALM 平台锁 f_CEO；与 1064 nm 超稳 CW 拍频锁 f_rep。in-loop 积分 相噪换算到光学频率得 ~10⁻¹⁹ @ 1 s fractional stability。
","{'cavity_type': '全 PM + NALM 锁模', 'cw_reference': '1064 nm 超稳 CW', 'fractional_stability_inloop_optical': '~10⁻¹⁹ @ 1 s（in-loop, 换算到光学频率）', 'gain_medium': 'Yb-doped 光纤', 'intensity_noise': '0.18% RIN（1 Hz–1 MHz 积分）', 'oscillator_spectrum': '1015–1070 nm', 'spectrum_after_hnlf': '650–1400 nm（覆盖倍频程）'}"
evid_bv4dl5z6_ent.uwa_265m_active_tiptilt_link_dm21,UWA 265 m 主动 tip-tilt 自由空间光频传递（Dix-Matthews 2021）,dix-matthews2021_bv4dl5z6,"Level 2 实例，PART-OF ent.free_space_optical_tf_link","{'active_optics': 'tip-tilt beam-wander suppression', 'demonstrated_value': 16000000000.0, 'fractional_instability': '1.6×10⁻¹⁹ @ 40 s', 'hold_duration': '> 1 h cycle-slip free', 'length': '265 m horizontal', 'phase_noise_at_1Hz': '2.7×10⁻⁶ rad²/Hz', 'value_type': 'quantitative'}"
evid_SOTA_P3,SOTA: Cryogenic Silicon Cavity,general_consensus,"Representative SOTA for Cryogenic Silicon cavities.","{'condition': 'Cryogenic temp (124K or below), Crystalline Si', 'demonstrated_value': 2.5000000000000006e-17, 'unit': 'sigma_y(1s)', 'value_type': 'quantitative'}"
evid_9RFKI5SH_ent.nalm_unit_z17,非线性放大环镜（NALM）子模块,zhang2017,"通过 50:50 光纤耦合器形成的环路，利用两束反向传播光的非线性相位差产生等效强度依赖反射率， 在本文方案中负责启动锁模、整形较宽脉冲。包含偏振控制器用于调节光纤双折射以优化相位差关系。
","{'coupler_ratio': '50:50', 'pulse_energy_limit': 'soliton fission 出现 → 单脉冲能量上限 ~0.75 nJ', 'role': '启动锁模 + 宽脉冲整形'}"
evid_cqtx6tyy_ent.ntsc_212km_cascaded_rf_link_q22,NTSC 212 km 级联城市 RF-over-fiber 链路（Quan 2022）,quan2022_cqtx6tyy,"Level 2 实例，PART-OF ent.rf_over_fiber_time_transfer_link","{'crosstalk_mitigation': 'different RF frequencies per stage', 'demonstrated_value': 62000000000.0, 'instability': '6.2×10⁻¹⁵ @1 s, 6.4×10⁻¹⁸ @40000 s', 'length': '212 km (2 × 106 km cascaded)', 'value_type': 'quantitative'}"
evid_592vc93u_ent.ntsc_56km_rf_precompensation_q21,NTSC 56 km 微波预补偿光纤传递（Quan 2021）,quan2021_592vc93u,"Level 2 实例，PART-OF ent.rf_over_fiber_time_transfer_link","{'crosstalk_mitigation': 'forward/backward use different microwave frequencies', 'demonstrated_value': 18000000000.0, 'instability': '1.8×10⁻¹⁵ @1 s, 4×10⁻¹⁸ @10⁴ s', 'length': '56 km', 'value_type': 'quantitative'}"
evid_XJ9M7ZLG_ent.ftir_spectrometer,傅里叶变换红外光谱仪,coddington2016,"基于迈克尔逊干涉仪的经典宽带光谱仪。通过机械移动反射镜扫描光程差， 记录干涉图后傅里叶变换获得光谱。使用热光源（黑体辐射）， 光谱覆盖范围极宽（近红外到远红外），是分析化学和分子光谱的标准工具。
","{'frequency_accuracy': '受仪器标定限制', 'light_source': '热光源（黑体辐射，非相干）', 'moving_parts': '需要精密扫描反射镜（机械干涉仪）', 'resolution_limit': '由最大光程差决定，典型 0.001–1 cm⁻¹', 'spectral_coverage': '极宽（近红外至远红外全覆盖）'}"
evid_imx242p7_ent.optical_to_microwave_photonic_synth_n20,光钟相位→10 GHz 微波相干下转换合成器（Nakamura 2020）,nakamura2020_imx242p7,"Level 2 实例，使能节点；跨专题（OFC + TF transfer 电学域）","{'demonstrated_value': 10000000000.0, 'fractional_instability': '1×10⁻¹⁸', 'microwave_freq': '10 GHz', 'topology': 'OFC + high-linearity photodetector + feed-forward servo', 'value_type': 'quantitative'}"
evid_PBGQXUED_ent.klm_bidirectional_ring_dual_comb_i16,KLM 单腔双向双梳环形激光器（Ideguchi 2016）,ideguchi2016,"基于单个 Ti:sapph KLM 环形腔，顺时针（CW）与逆时针（CCW）方向同时产生锁模脉冲； 因 Kerr 非线性不对称（CW 与 CCW 光路中非线性相移不同），两方向脉冲重频略有差异（Δf_rep ~ kHz，可调）； 形成天然""双梳""配置，相对相干性被动稳定（共享同一腔长），无需主动锁相系统（f-2f 或外部参考腔+伺服反馈）。 实现宽带双梳光谱（~700–1000 nm），互相干时间...","{'cavity_type': 'Ti:sapph KLM 环形腔（单腔，双向锁模）', 'cw_ccw_frep_difference': 'Δf_rep ~ kHz（可通过腔内元件位置微调）', 'locking_mechanism': 'Kerr 透镜锁模（KLM，软孔径）', 'mutual_coherence_time': '>10 s（自由运行，无主动稳定）', 'no_active_locking': '无需 f-2f 干涉仪、外部参考腔或伺服反馈系统', 'passive_stability': '相对相干性被动稳定（共享同一腔长）', 'repetition_rate': 'f_rep ~ 100 MHz（典型 Ti:sapph 环形腔）', 'spectral_coverage': '~700–1000 nm（宽带，Ti:sapph 增益带宽限制）'}"
evid_SOTA_P1,SOTA: Standard ULE Cavity (Room Temp),general_consensus,"Representative SOTA for standard room-temperature ULE cavities (~10-20cm).","{'demonstrated_value': 1e-16, 'unit': 'sigma_y(1s)', 'condition': 'Room temperature, ULE material'}"
evid_CDX3DFQR_ent.rb_atom_interferometer_o19,Ramsey-Bordé 原子干涉仪稳频（Olson 2019）,olson2019,"两束对射 ⁴⁰Ca 热原子束，在 ¹S₀-³P₁ (657 nm) 跃迁上 进行 Ramsey-Bordé 四脉冲干涉，1.6 kHz 干涉条纹， 荧光探测激发态布居。无 FP 腔的热噪声限制。
","{'atom': '⁴⁰Ca', 'demonstrated_value': 20000000000.0, 'frequency_instability': '<2×10⁻¹⁶ @ 10–1000 s', 'fringe_linewidth': '1.6 kHz', 'transition': '¹S₀ → ³P₁ (657 nm)', 'value_type': 'quantitative'}"
evid_R9HNIBTE_ent.er_yb_glass_comb_nardelli23,Er/Yb:glass 500 MHz 频率梳（Nardelli 2023）,nardelli2023,"Er/Yb 共掺杂磷酸盐玻璃晶体（QX/Er，2 mm，0.8% Er + 21% Yb）+ 自由空间线性腔（600 cm，frep ≈ 500 MHz） + SESAM 锁模 + 980 nm 二极管泵浦（450 mW）→ 65 mW 输出、180 fs 脉宽； 经 EDFA + HNLF 非线性展宽至倍频程 → f-2f 自参考； 双自由度（frep + fceo）同时锁定至两台超稳激光（11...","{'beat_stability': '<10⁻¹⁸ @ 1 s（Allan 偏差，与 Ti:sapph 同级）', 'dual_optical_lock': 'frep → 1070 nm USL, fceo → 1157 nm USL', 'f2f_method': 'EDFA + HNLF 超连续展宽 + f-2f 干涉仪', 'gain_medium': 'Er/Yb:glass (QX/Er, 2mm, 0.8%Er+21%Yb, τ_upper=7.9 ms)', 'mode_locking': 'SESAM（半导体可饱和吸收镜）自启模式锁定', 'output_power': '65 mW（泵浦 450 mW @ 980 nm）', 'pulse_width': '180 fs（transform-limited）', 'repetition_rate': '500 MHz（自由光谱范围 frep=fFSR）'}"
evid_8pxzl98k_ent.optical_satellite_ground_link_s21,光学卫星-地面时频传递链路（脉冲激光，Shen 2021 模拟）,shen2021_8pxzl98k,"卫星与地面站之间以脉冲激光承载时间（脉冲到达时刻）与频率（脉冲 train 重频）， 高时间分辨（~ps）+ 大非模糊区间；地面模拟 link budget + 动态多普勒， 端到端 instability 达到 10⁻¹⁸ 级。
","{'carrier': 'pulsed laser (fs–ps)', 'demonstrated_instability': '10⁻¹⁸ level', 'orbit_conclusion': 'high orbits favored'}"
evid_SOTA_P2,SOTA: Long ULE Cavity (Room Temp),general_consensus,"Representative SOTA for long ULE cavities (>40cm).","{'condition': 'Room temperature, Long-cavity, self-balancing', 'demonstrated_value': 5.000000000000001e-17, 'unit': 'sigma_y(1s)', 'value_type': 'quantitative'}"
evid_H93SHF89_ent.monolithic_erglass_comb_e18,整体式 Er:glass OFC（Endo 2018）,endo2018,"以 Er:glass 增益介质和 CaF₂ 晶体腔镜构成整体式全固态光学谐振腔，工作波长 1.56 μm， 重复频率 ~1.5 GHz。整体式结构消除腔内气路波动，显著降低往返损耗与腔内非线性相位噪声， 实现 OFC 自由运转（不锁定任何外部参考）下 ~1×10⁻¹⁹@1 s 的分数频率不稳定度—— 是已报告 OFC 自由运转性能中最优值。
","{'cavity_material': 'CaF₂（氟化钙晶体腔镜）', 'cavity_type': '整体式（monolithic）——无空气路径', 'center_wavelength': '1.56 μm', 'demonstrated_value': 10000000000.0, 'free_running_instability': '~1×10⁻¹⁹ @ 1 s gate time', 'gain_medium': 'Er:glass（掺铒玻璃）', 'repetition_rate': '~1.5 GHz', 'value_type': 'quantitative'}"
evid_AT5ZTB9M_ent.algaasoi_dark_pulse_microcomb_s22,AlGaAsOI 暗脉冲 Kerr 微梳源（Shu 2022 系统）,shu2022,"AlGaAs-on-insulator 异质集成高 Q 微环谐振器（Q ≈ 1–2×10⁶，半径 ~200 μm）， 依靠 AlGaAs 巨大三阶非线性（n₂ ≈ 2.6×10⁻¹⁷ m²/W）在正常色散 + 避免模交叉（avoided mode-crossing） 条件下由 DFB 片上激光直接 CW 泵浦，生成 180 GHz 齿距的暗脉冲（dark-pulse）Kerr 微梳。 相对明孤子，...","{'coherent_access_window': 'tens of GHz 泵浦失谐（~10× bright soliton）', 'coherent_comb_pump_power': 'few mW to 10 mW on-chip', 'comb_spacing_FSR': '~90 GHz（1-FSR）/ 180 GHz（2-FSR 工作点）', 'comb_state': 'normal-dispersion dark-pulse（通过 avoided mode-crossing 获得）', 'demonstrated_value': 20000000000.0, 'n2_kerr_coefficient': '2.6×10⁻¹⁷ m²/W', 'parametric_oscillation_threshold': '~tens of μW（<100 μW）', 'platform': 'AlGaAs-on-insulator（AlGaAsOI）异质集成', 'quality_factor_Q': '1×10⁶ – 2×10⁶', 'stability': 'free-running >7 h，small power fluctuation', 'startup_mode': 'turnkey（直接 DFB 打开即生成相干梳）', 'thermo_optic_coefficient': '2.3×10⁻⁴ K⁻¹', 'usable_lines_C_band': '20 连续梳齿（1537–1567 nm，3.75 THz 宽），<5 dB 功率差', 'value_type': 'quantitative'}"
evid_SCI-ESA-HRE-ESR-ISOC_ent.microwave_link_mwl,微波时频传递链路 MWL（I-SOC 空间段 Ku 波段双向链路）,cacciapuoti2017,"继承自 ACES 任务的双向双频微波链路，工作在 Ku 波段；用于空间–地面及地面–地面 （共视/非共视）时频比对。最高可用仰角范围覆盖大部分 ISS 过顶时间，不受云层严重影响。
","{'geometry': '双向双频 Ku 波段', 'inaccuracy': '$5\\cdot10^{-19}$（#SR-PL-10）', 'instability_ground_ground': '白相位噪声 $1.6\\cdot10^{-14}$ @ 10 s；\n闪烁相位噪声 mod $\\sigma_y = 1.6\\cdot10^{-13}/\\tau$；\n长期 $6\\cdot10^{-17}/\\sqrt{\\tau}$；闪烁地板 $5\\cdot10^{-19}$（#SR-PL-09）\n', 'pass_duration': '≤ 300 s / ISS 过顶', 'space_ground_scaling': '$\\sigma_{\\text{s-g}}(\\tau) = \\sigma_{\\text{MWL}}(\\tau)/\\sqrt{2}$'}"
evid_P4TCLWW2_ent.yb_fiber_750mhz_comb_m18,750 MHz Yb:fiber 紧锁梳（Ma 2018）,ma2018,"750 MHz 基频 Yb:fiber 锁模激光器，腔内体晶 EOM + 单级 PZT 为 f_rep 执行器， 泵浦电流调制为 f_CEO 执行器；两 DOF 均锁至连续波光学参考。 双台独立梳的 0.1 Hz–10 MHz 积分相噪 <1 rad，in-loop 分数稳定度 ~10⁻¹⁸ @ 1 s。
","{'fceo_actuator': '泵浦 LD 电流调制', 'fractional_instability_inloop': '~10⁻¹⁸ @ 1 s', 'frep_actuators': '腔内体晶 EOM（高频）+ 单级 PZT（低频）', 'gain_medium': 'Yb-doped 光纤', 'integrated_phase_noise': '<1 rad（0.1 Hz–10 MHz）', 'number_of_systems': '2 台独立梳', 'repetition_rate': '750 MHz（基频）'}"
evid_N3W35JH6_ent.harmonic_frequency_chain,谐波频率链,udem2002,"从铯原子钟的 9.2 GHz 微波频率出发，通过非线性二极管混频器、晶体倍频器 和相锁传递振荡器逐级产生谐波，最终到达光学频域（~10¹⁵ Hz）。 30 年间仅建成极少数频率链，每条只能测量一个特定光学频率， 系统庞大、昂贵、操作困难。被飞秒频率梳完全取代。
","{'frequency_range': '微波 → 红外 → 可见光（跨越 >4 个数量级）', 'limitation': '每条链只能测量单个光学频率', 'operational_complexity': '极高——需大量资源，全球仅少数实验室建成', 'stages': '多级非线性倍频 + 相锁传递振荡器', 'starting_frequency': '9,192,631,770 Hz（铯超精细分裂，SI 秒定义）'}"
