doi,title,first_author_year,authors,venue,year,source_url
10.6028/NBS.TN.679,Frequency Domain Stability Measurements: A Tutorial Introduction,howe1976,David A. Howe,NBS Technical Note 679,1976,https://www.nist.gov/pml/time-and-frequency-division/publications
,Properties of Signal Sources and Measurement Methods,howe1981,"David A. Howe, David W. Allan, James A. Barnes",Proceedings of 35th Annual Symposium on Frequency Control,1981,https://www.nist.gov/pml/time-and-frequency-division/publications
10.6028/NIST.TN.1337,Characterization of Clocks and Oscillators,sullivan1990,"D. B. Sullivan, D. W. Allan, D. A. Howe, F. L. Walls",NIST Technical Note 1337,1990,https://www.nist.gov/pml/time-and-frequency-division/publications
10.1109/PROC.1966.4634,Statistics of Atomic Frequency Standards,allan1966,David W. Allan,Proceedings of the IEEE,1966,https://www.nist.gov/pml/time-and-frequency-division/publications
,Should the classical variance be used as a basic measure in standards metrology?,allan1987,David W. Allan,IEEE Transactions on Instrumentation and Measurement,1987,https://www.nist.gov/pml/time-and-frequency-division/publications
10.1109/TUFFC.2016.2524687,A Historical Perspective on the Development of the Allan Variances and their Strengths and Weaknesses,allan2016,"David W. Allan, Judah Levine","IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control",2016,https://www.nist.gov/pml/time-and-frequency-division/publications
10.1109/FREQ.2003.1275106,Frequency-Domain Stability Measures and Their Time-Domain Equivalents,howe2003,"David A. Howe, T. K. Peppler",Proceedings of the 2003 IEEE International Frequency Control Symposium and PDA Exhibition,2003,https://www.nist.gov/pml/time-and-frequency-division/publications
,Handbook of Frequency Stability Analysis,riley2008,"William J. Riley, David A. Howe",NIST Special Publication 1065,2008,https://www.nist.gov/pml/time-and-frequency-division/publications
,Measurement of the Flicker Floor in High Quality Quartz-Crystal Oscillators,howe1995,"David A. Howe, F. L. Walls",Proceedings of the 1995 IEEE International Frequency Control Symposium,1995,https://www.nist.gov/pml/time-and-frequency-division/publications
